Probabilidad,Predicción,Real
0.8062646,1,1
0.34088057,0,1
0.327542,0,1
0.2899586,0,1
0.51674247,1,1
0.95890015,1,1
0.013630032,0,0
0.6075756,1,1
0.6189833,1,0
0.94811845,1,1
0.11294418,0,0
0.9142027,1,1
0.9262963,1,1
0.93156254,1,1
0.81765884,1,1
0.844163,1,1
0.83623976,1,1
0.9554433,1,1
0.64572346,1,0
0.12533645,0,0
0.3477865,0,0
0.43881965,0,0
0.102631,0,0
0.05295021,0,0
0.95268506,1,1
0.7716838,1,1
0.047342554,0,0
0.8851978,1,1
0.87036467,1,0
0.9323537,1,1
0.94247246,1,1
0.9312778,1,1
0.107901424,0,0
0.17071967,0,0
0.39184234,0,0
0.27067128,0,0
0.3372902,0,1
0.17536609,0,0
0.14658551,0,1
0.11751845,0,0
0.92042047,1,1
0.25220272,0,0
0.8970201,1,1
0.75622135,1,1
0.04273467,0,0
0.099578306,0,0
0.7735554,1,1
0.9267311,1,1
0.12425874,0,0
0.86247164,1,1
0.74210775,1,0
0.9486133,1,1
0.8716545,1,1
0.5721948,1,1
0.5834629,1,1
0.80916995,1,1
0.5920684,1,0
0.86744446,1,1
0.03246522,0,0
0.7636327,1,0
0.9684503,1,1
0.72223204,1,1
0.17095819,0,0
0.9329884,1,1
0.43126044,0,0
0.6264198,1,0
0.11420482,0,0
0.24082099,0,0
0.22560212,0,1
0.64656264,1,0
0.9434928,1,1
0.90894765,1,1
0.9624225,1,1
0.8245636,1,1
0.9753863,1,1
0.914473,1,1
0.7657332,1,1
0.1936955,0,0
0.9384258,1,1
0.9264809,1,1
0.8690838,1,1
0.16458862,0,0
0.6048869,1,1
0.5024633,1,0
0.9023195,1,1
0.110640675,0,0
0.61291265,1,1
0.861122,1,1
0.7710714,1,1
0.23859376,0,0
0.38626862,0,1
0.9534374,1,1
0.90501934,1,1
0.90303284,1,1
0.65781623,1,1
0.09478869,0,0
0.8957165,1,1
0.89560544,1,1
0.80332536,1,0
0.07007719,0,0
0.2120743,0,0
0.2007739,0,0
0.955503,1,1
0.6288277,1,1
0.90646535,1,1
0.8439865,1,1
0.044803936,0,0
0.2966928,0,0
0.977394,1,1
0.28079188,0,0
0.9081499,1,1
0.6089982,1,0
0.07456627,0,0
0.025925495,0,0
0.20694217,0,0
0.232799,0,0
0.7714051,1,1
0.8192591,1,1
0.90595347,1,1
0.8351916,1,1
0.90044355,1,1
0.86052626,1,1
0.92017823,1,1
0.87906724,1,0
0.9331224,1,1
0.9627384,1,1
0.91396546,1,1
0.8342018,1,1
0.90292513,1,1
0.9557213,1,1
0.20778736,0,0
0.9483467,1,1
0.7148382,1,1
0.9026435,1,1
0.15693474,0,0
0.9756387,1,1
0.8819888,1,1
0.8579711,1,1
0.7261108,1,1
0.26985967,0,1
0.63794357,1,1
0.27154213,0,0
0.920538,1,1
0.18464041,0,0
0.8006307,1,1
0.057065967,0,0
0.8470945,1,1
0.9672185,1,1
0.19939898,0,0
0.8310305,1,1
0.91823786,1,1
0.4091161,0,0
0.3823001,0,0
0.9162308,1,1
0.6136373,1,1
0.5700544,1,0
0.95034724,1,1
0.6827954,1,0
0.81200844,1,1
0.96322554,1,1
0.070969045,0,0
0.29242182,0,0
0.9436339,1,1
0.6204169,1,0
0.24795139,0,0
0.931731,1,1
0.09905259,0,0
0.75441396,1,1
0.8370169,1,0
0.95660335,1,1
0.64424765,1,0
0.97792256,1,1
0.041458983,0,0
0.87089413,1,1
0.873875,1,1
0.8856153,1,1
0.061415505,0,0
0.5843975,1,1
0.8810735,1,1
0.060179047,0,0
0.90579647,1,1
0.14503078,0,0
0.18084246,0,0
0.8826114,1,1
0.8439396,1,1
0.81811917,1,1
0.94162303,1,0
0.30580318,0,1
0.5749986,1,1
0.7044105,1,1
0.22799864,0,1
0.8502444,1,1
0.2849908,0,0
0.75918067,1,1
0.6455949,1,1
0.5962695,1,0
0.34603494,0,0
0.8665485,1,1
0.7433235,1,1
0.90647674,1,1
0.11037159,0,0
0.5907442,1,1
0.27223602,0,0
0.60218227,1,0
0.14237872,0,0
0.8933624,1,1
0.95420283,1,1
0.09662473,0,0
0.9063143,1,1
0.8952372,1,1
0.6658891,1,0
0.08967828,0,0
0.9649999,1,1
0.17279202,0,1
0.5924761,1,1
0.07952554,0,0
0.96356267,1,1
0.8241035,1,1
0.73423976,1,1
0.06662321,0,0
0.785182,1,1
0.1399525,0,0
0.93137646,1,1
0.68608093,1,1
0.11981921,0,0
0.72378296,1,1
0.17592113,0,0
0.87352324,1,1
0.2666383,0,0
0.68991417,1,1
0.82333636,1,0
0.89359623,1,1
0.30906633,0,0
0.13917144,0,1
0.9329189,1,1
0.64804107,1,1
0.8662121,1,1
0.8083492,1,0
0.35251087,0,0
0.93945956,1,1
0.3100082,0,0
0.7158925,1,1
0.051668976,0,0
0.29031742,0,0
0.2091788,0,0
0.1382698,0,0
0.034173716,0,0
0.56381905,1,1
0.9649715,1,1
0.04155353,0,0
0.94693017,1,1
0.15731919,0,0
0.8766374,1,1
0.94746727,1,1
0.90600365,1,1
0.92085844,1,1
0.87027854,1,1
0.8758029,1,1
0.52737546,1,1
0.9435729,1,1
0.07173071,0,0
0.9652151,1,1
0.9579141,1,1
0.09106458,0,0
0.31315386,0,1
0.27315524,0,0
0.056773618,0,0
0.61069685,1,1
0.91216284,1,1
0.20924616,0,0
0.49215266,0,1
0.9733858,1,1
0.5643142,1,1
0.2230124,0,0
0.9595453,1,0
0.05387623,0,0
0.88440293,1,1
0.120927356,0,0
0.085111015,0,0
0.564861,1,0
0.81103915,1,1
0.93258595,1,1
0.02812024,0,0
0.9257616,1,0
0.863751,1,1
0.1218816,0,0
0.5328042,1,0
0.82603604,1,1
0.20920299,0,0
0.91276103,1,1
0.85839945,1,1
0.95957035,1,1
0.1839248,0,1
0.04123567,0,0
0.24157615,0,0
0.8938345,1,1
0.7478539,1,0
0.3068174,0,0
0.16504343,0,0
0.5892707,1,1
0.9204372,1,1
0.6050174,1,1
0.9505589,1,1
0.97604555,1,1
0.20061728,0,0
0.89812434,1,1
0.27185592,0,1
0.87429804,1,1
0.9379983,1,1
0.9147197,1,1
0.0512513,0,0
0.23643756,0,0
0.29114574,0,0
0.01783334,0,0
0.7825825,1,1
0.8132161,1,1
0.86360633,1,1
0.7277668,1,1
0.19076997,0,0
0.9614876,1,1
0.81680113,1,0
0.871108,1,0
0.7007007,1,1
0.7704692,1,0
0.19093695,0,0
0.9393126,1,1
0.13561864,0,0
0.75626206,1,1
0.91842806,1,1
0.8678257,1,1
0.9383642,1,1
0.121265806,0,0
0.76422876,1,0
0.91065353,1,1
0.33172804,0,0
0.9150728,1,1
0.9315929,1,1
0.06352999,0,0
0.016849196,0,0
0.15816262,0,0
0.29606432,0,1
0.11612355,0,0
0.90378124,1,1
0.17607737,0,0
0.8757035,1,1
0.53690076,1,1
0.937428,1,1
0.94441503,1,1
0.63267523,1,1
0.07631436,0,0
0.7125702,1,0
0.18131182,0,0
0.107239805,0,0
0.931712,1,1
0.8998469,1,1
0.71738225,1,1
0.24851336,0,0
0.10543569,0,1
0.20164272,0,0
0.20598029,0,0
0.8832569,1,1
0.8864212,1,1
0.10638213,0,0
0.7980134,1,1
0.7480025,1,0
0.33717716,0,0
0.9454455,1,1
0.86648744,1,1
0.21710594,0,0
0.19355968,0,0
0.1785655,0,0
0.74737716,1,1
0.22666265,0,0
0.89716464,1,1
0.9048076,1,1
0.8519917,1,1
0.7559352,1,1
0.8432288,1,1
0.933502,1,1
0.90466547,1,1
0.666988,1,1
0.11509657,0,1
0.1213174,0,0
0.79078114,1,1
0.9607455,1,1
0.7220889,1,1
0.7318554,1,1
0.8643705,1,1
0.5941428,1,1
0.9261245,1,1
0.32333466,0,0
0.8526861,1,1
0.6199224,1,1
0.20757367,0,0
0.048070133,0,0
0.8558992,1,1
0.6675494,1,0
0.03442655,0,0
0.12500793,0,0
0.30131426,0,0
0.8485496,1,1
0.7086215,1,1
0.48321882,0,0
0.95752746,1,1
0.90967757,1,1
0.9626235,1,1
0.05977865,0,0
0.022417478,0,0
0.9045273,1,1
0.044401113,0,0
0.8070572,1,1
0.95347804,1,1
0.46785322,0,0
0.9043815,1,1
0.94744766,1,1
0.04859991,0,0
0.8793783,1,1
0.7839705,1,1
0.7615641,1,1
0.85660094,1,1
0.028488204,0,1
0.9350586,1,0
0.8023997,1,0
0.5249265,1,1
0.7148169,1,1
0.021356052,0,0
0.925653,1,0
0.10654863,0,0
0.5544331,1,0
0.97528166,1,1
0.8427772,1,0
0.9136661,1,1
0.12398106,0,0
0.025305776,0,0
0.8517098,1,1
0.83447695,1,0
0.76606053,1,1
0.84494525,1,0
0.8953996,1,1
0.5841792,1,0
0.01455406,0,0
0.052544683,0,0
0.6840481,1,1
0.8121567,1,1
0.9710382,1,1
0.075285256,0,0
0.7269754,1,1
0.837634,1,1
0.9791541,1,1
0.9705695,1,1
0.9779831,1,1
0.9787275,1,1
0.6861635,1,1
0.9560273,1,1
0.6701841,1,1
0.64998853,1,1
0.91495776,1,1
0.920911,1,1
0.02780264,0,0
0.9163229,1,1
0.9443069,1,1
0.05543455,0,0
0.8998236,1,1
0.26029307,0,0
0.9324628,1,1
0.59848535,1,0
0.87600744,1,1
0.7678289,1,1
0.07674738,0,0
0.26545286,0,0
0.29149437,0,0
0.95649725,1,1
0.62312967,1,0
0.96700805,1,1
0.049001124,0,0
0.21478464,0,0
0.9254773,1,1
0.9562044,1,1
0.03825165,0,0
0.83374983,1,1
0.7934214,1,1
0.94993496,1,1
0.13228549,0,0
0.19812912,0,0
0.839089,1,1
0.019954154,0,0
0.28979972,0,0
0.9313905,1,1
0.21934795,0,1
0.29396248,0,0
0.045555532,0,0
0.10393386,0,0
0.2527788,0,0
0.8817094,1,1
0.20398557,0,0
0.54606247,1,0
0.898938,1,1
0.75840914,1,1
0.9566714,1,1
0.94802064,1,1
0.65180135,1,1
0.9385883,1,1
0.6416999,1,1
0.034643684,0,0
0.9685338,1,1
0.0723907,0,0
0.92326087,1,1
0.54761636,1,0
0.9476479,1,1
0.32174307,0,0
0.20549177,0,0
0.9092511,1,1
0.25567722,0,0
0.66284645,1,0
0.15083651,0,0
0.6572791,1,1
0.1277147,0,0
0.13687085,0,0
0.08792275,0,0
0.930111,1,1
0.49240145,0,0
0.8559105,1,1
0.6205606,1,1
0.7645549,1,1
0.03701542,0,0
0.55824924,1,0
0.37657177,0,1
0.82726413,1,1
0.34081483,0,0
0.8840016,1,1
0.95562893,1,1
0.074316666,0,0
0.7593655,1,1
0.71693605,1,0
0.8334838,1,1
0.06292583,0,0
0.44459924,0,0
0.87143695,1,1
0.25555462,0,0
0.91444147,1,1
0.018938674,0,0
0.7596747,1,1
0.8752713,1,1
0.027956853,0,0
0.6628155,1,0
0.31718814,0,0
0.04433869,0,0
0.60873866,1,1
0.61132157,1,1
0.08015647,0,0
0.76869017,1,1
0.24530958,0,0
0.8915226,1,1
0.13713975,0,0
0.940776,1,1
0.868065,1,0
0.44837824,0,0
0.9237677,1,1
0.9248369,1,1
0.5920936,1,0
0.66631293,1,1
0.9657993,1,1
0.18746835,0,0
0.107435584,0,0
0.9524701,1,1
0.61157906,1,1
0.18274087,0,0
0.6026282,1,0
0.9711827,1,1
0.28033766,0,0
0.96389794,1,1
0.26355156,0,0
0.2878513,0,0
0.07307609,0,0
0.5800831,1,1
0.19776352,0,1
0.74993664,1,1
0.14812294,0,0
0.010180627,0,0
0.5152581,1,1
0.5459951,1,0
0.2985784,0,0
0.21128722,0,0
0.8937658,1,0
0.48557717,0,0
0.9433507,1,1
0.7572574,1,1
0.6190035,1,1
0.23103815,0,0
0.2602527,0,0
0.837221,1,1
0.7736163,1,1
0.7242317,1,1
0.86535764,1,1
0.10260081,0,0
0.8634091,1,1
0.7829124,1,1
0.6663777,1,0
0.9158818,1,1
0.08976549,0,0
0.84611946,1,1
0.16100645,0,0
0.9007483,1,1
0.49456432,0,0
0.24746132,0,0
0.74982625,1,1
0.32120427,0,1
0.18120927,0,1
0.5069549,1,0
0.28780234,0,0
0.948268,1,1
0.8851061,1,1
0.2099366,0,1
0.9656127,1,1
0.9503212,1,1
0.9476425,1,1
0.7617771,1,1
0.18229587,0,1
0.10542837,0,0
0.92077297,1,1
0.906744,1,1
0.8782994,1,1
0.93920255,1,1
0.1101444,0,0
0.7785688,1,1
0.73434365,1,1
0.9089861,1,1
0.86627877,1,1
0.97920084,1,1
0.31547418,0,0
0.032348413,0,0
0.11137594,0,0
0.8542395,1,1
0.4948714,0,1
0.93597275,1,1
0.051310528,0,0
0.66323763,1,0
0.73935616,1,0
0.8984177,1,1
0.8077706,1,0
0.09680668,0,1
0.37269914,0,0
0.06311723,0,0
0.7445062,1,1
0.17646006,0,0
0.86770517,1,1
0.16184248,0,0
0.049848113,0,0
0.97282004,1,1
0.22412404,0,0
0.91667086,1,1
0.030793114,0,1
0.6012484,1,1
0.30643204,0,1
0.5737717,1,1
0.9582961,1,1
0.029699951,0,0
0.90927184,1,1
0.77796245,1,0
0.5819614,1,1
0.93613654,1,1
0.05215053,0,0
0.8603915,1,1
0.49448153,0,0
0.9053477,1,1
0.6185797,1,0
0.9731406,1,1
0.95133924,1,1
0.87836117,1,1
0.92376447,1,1
0.7168836,1,1
0.18816611,0,0
0.98038876,1,1
0.9281873,1,1
0.05760209,0,0
0.9139849,1,1
0.94570005,1,1
0.658999,1,1
0.8795369,1,1
0.97632784,1,1
0.7638367,1,1
0.8895687,1,1
0.5717125,1,0
0.44921544,0,1
0.78597677,1,0
0.24851342,0,0
0.16332829,0,0
0.63265616,1,1
0.86515385,1,1
0.95177835,1,1
0.48372555,0,1
0.8720267,1,0
0.9311377,1,1
0.5886619,1,1
0.77843624,1,0
0.97032523,1,1
0.6604779,1,1
0.91379035,1,1
0.8841526,1,1
0.6922675,1,0
0.7225594,1,1
0.8958713,1,1
0.61237234,1,0
0.9630563,1,1
0.7049346,1,0
0.77170694,1,1
0.9429915,1,1
0.04331273,0,0
0.11581369,0,0
0.6649677,1,1
0.931893,1,1
0.8778498,1,1
0.8925368,1,1
0.07144385,0,0
0.913175,1,1
0.39903864,0,1
0.61085904,1,0
0.95626533,1,1
0.20971763,0,1
0.8058748,1,1
0.07371963,0,0
0.9430973,1,1
0.90285885,1,1
0.19142494,0,0
0.7205441,1,0
0.4212272,0,1
0.9753435,1,1
0.96174043,1,1
0.81830394,1,1
0.8308726,1,1
0.19732222,0,0
0.71145916,1,1
0.052722484,0,0
0.8956129,1,1
0.4983558,0,1
0.9318409,1,1
0.26710236,0,0
0.85100716,1,1
0.16907856,0,1
0.7466951,1,1
0.71407884,1,0
0.87741137,1,1
0.08143481,0,0
0.96603715,1,1
0.9334797,1,1
0.17864388,0,0
0.92921805,1,1
0.8603779,1,1
0.9618492,1,1
0.9061211,1,1
0.96653605,1,1
0.243967,0,0
0.9186373,1,1
0.85119885,1,1
0.07715471,0,0
0.9235488,1,1
0.9016284,1,0
0.6273932,1,1
0.27292144,0,1
0.9444465,1,1
0.054127216,0,0
0.89538294,1,0
0.7533192,1,1
0.044855468,0,0
0.26338047,0,0
0.66944116,1,1
0.76271033,1,1
0.8805461,1,1
0.91486263,1,1
0.69794315,1,1
0.61999315,1,1
0.28381458,0,1
0.9585317,1,1
0.13981368,0,0
0.9152736,1,1
0.7624693,1,0
0.065103,0,0
0.9027578,1,1
0.919138,1,1
0.10991197,0,0
0.9673428,1,1
0.9074037,1,1
0.8974903,1,1
0.7566112,1,0
0.04227596,0,0
0.4922103,0,0
0.84183764,1,1
0.97250134,1,1
0.26522088,0,0
0.93347895,1,1
0.1355223,0,0
0.9048358,1,1
0.21159872,0,0
0.8847617,1,0
0.6170085,1,1
0.9493003,1,1
0.099200316,0,0
0.51343566,1,1
0.76629806,1,1
0.26919934,0,0
0.60530627,1,0
0.035654336,0,0
0.80628043,1,1
0.9109321,1,1
0.7306669,1,1
0.0951537,0,0
0.82768047,1,1
0.7044105,1,1
0.10259276,0,0
0.8965036,1,1
0.2968203,0,0
0.48596436,0,0
0.06460202,0,0
0.75969595,1,1
0.95425135,1,1
0.9423398,1,1
0.07824902,0,0
0.30727917,0,1
0.04328828,0,0
0.8956091,1,1
0.75979996,1,1
0.6424876,1,1
0.9569997,1,1
0.72248465,1,1
0.8758128,1,1
0.892513,1,1
0.19838779,0,0
0.94139576,1,1
0.31426173,0,1
0.6715039,1,1
0.64920723,1,1
0.4738518,0,0
0.13413922,0,0
0.030517956,0,0
0.93282425,1,1
0.9115792,1,1
0.9086564,1,1
0.88948655,1,1
0.91321254,1,1
0.590298,1,0
0.13723072,0,0
0.6736761,1,1
0.7685859,1,0
0.23076817,0,0
0.9753373,1,1
0.34521502,0,0
0.925261,1,1
0.5852953,1,0
0.22648658,0,0
0.09719711,0,0
0.8512068,1,1
0.9813565,1,1
0.9117108,1,1
0.8907675,1,1
0.09159456,0,0
0.6056299,1,1
0.6455328,1,1
0.9489029,1,1
0.07318837,0,0
0.08239302,0,0
0.77689964,1,1
0.7290962,1,1
0.27387345,0,1
0.9149713,1,1
0.3027923,0,0
0.65784883,1,0
0.6946181,1,0
0.052077394,0,0
0.60044783,1,1
0.41642243,0,1
0.6178087,1,0
0.84306616,1,1
0.84493047,1,1
0.9089924,1,1
0.12159568,0,0
0.5611284,1,0
0.8900709,1,1
0.1991849,0,0
0.050530355,0,0
0.7126989,1,1
0.88013035,1,1
0.22871976,0,0
0.91366065,1,1
0.8938945,1,1
0.26916736,0,0
0.6220757,1,0
0.91063803,1,1
0.43253607,0,1
0.7406732,1,0
0.9419042,1,1
0.087763414,0,0
0.565142,1,1
0.31877297,0,0
0.7817891,1,1
0.46007276,0,1
0.9733819,1,1
0.9445906,1,1
0.94691306,1,1
0.08573683,0,0
0.215056,0,0
0.46138912,0,1
0.90614474,1,1
0.13232607,0,0
0.9183012,1,1
0.048427023,0,0
0.037213553,0,0
0.8851441,1,1
0.7800275,1,1
0.12181973,0,0
0.107106425,0,0
0.9441066,1,1
0.8054526,1,1
0.08253549,0,0
0.93826425,1,1
0.95096385,1,1
0.93010193,1,1
0.82739174,1,1
0.9471118,1,0
0.7949569,1,0
0.60417897,1,1
0.87552553,1,1
0.8766328,1,1
0.7711376,1,1
0.068680935,0,0
0.22175738,0,1
0.19796513,0,0
0.35545093,0,1
0.79671943,1,1
0.963835,1,1
0.721028,1,1
0.5434833,1,1
0.41875315,0,0
0.032223903,0,0
0.26543456,0,0
0.02881056,0,0
0.23795639,0,0
0.23271152,0,0
0.2403892,0,0
0.91001683,1,1
0.048916653,0,0
0.59309715,1,0
0.120652564,0,1
0.8646939,1,1
0.308029,0,0
0.6698086,1,0
0.96161795,1,1
0.9470924,1,1
0.12459597,0,0
0.099334896,0,0
0.02132752,0,0
0.8238051,1,1
0.33698538,0,0
0.6078776,1,1
0.08165008,0,0
0.2557354,0,0
0.88632756,1,1
0.86960906,1,1
0.9519309,1,1
0.94932824,1,1
0.8671251,1,1
0.9730047,1,1
0.9780418,1,1
0.86791927,1,1
0.69339097,1,1
0.9090196,1,1
0.26206136,0,0
0.25530937,0,0
0.8781792,1,1
0.94449705,1,1
0.09092249,0,0
0.8648081,1,1
0.7861346,1,1
0.95266384,1,1
0.06862413,0,0
0.08222183,0,0
0.86464983,1,1
0.96249753,1,1
0.07439534,0,0
0.7523721,1,0
0.9397457,1,1
0.14123698,0,0
0.8692358,1,1
0.22070292,0,0
0.87761754,1,1
0.30375195,0,0
0.94256383,1,1
0.953368,1,1
0.9278828,1,1
0.9627985,1,1
0.14227024,0,0
0.05769522,0,0
0.78553617,1,1
0.21120104,0,0
0.89237267,1,1
0.13047701,0,0
0.88872784,1,1
0.68566287,1,1
0.58837664,1,1
0.92452794,1,1
0.8856793,1,1
0.9479556,1,1
0.95204204,1,1
0.6034772,1,1
0.78380275,1,1
0.9047231,1,0
0.7623238,1,1
0.6025428,1,0
0.114460714,0,0
0.6166043,1,1
0.24474959,0,0
0.6839805,1,0
0.10583959,0,1
0.5827029,1,0
0.6653199,1,1
0.33217692,0,0
0.845058,1,0
0.053474374,0,0
0.485674,0,0
0.7592207,1,1
0.754048,1,1
0.8002535,1,1
0.0881893,0,0
0.73144954,1,1
0.3663638,0,1
0.1485653,0,0
0.84736854,1,0
0.69242316,1,0
0.579029,1,0
0.9317312,1,1
0.03257285,0,0
0.59887505,1,1
0.04224929,0,0
0.26672527,0,1
0.607611,1,1
0.90620136,1,1
0.8630343,1,1
0.30648407,0,0
0.108290024,0,0
0.20787159,0,0
0.9793931,1,1
0.90209997,1,1
0.8438019,1,1
0.79032886,1,0
0.08217716,0,0
0.6086463,1,1
0.52319187,1,0
0.96732146,1,1
0.62409556,1,1
0.8879682,1,1
0.7033212,1,0
0.8712041,1,1
0.9443637,1,1
0.9694566,1,1
0.07123242,0,0
0.95764685,1,1
0.6119749,1,0
0.5311078,1,1
0.2501498,0,0
0.9689288,1,1
0.9217978,1,1
0.77003556,1,1
0.28474236,0,0
0.8832894,1,1
0.84593695,1,1
0.5795482,1,1
0.8954582,1,1
0.099919744,0,0
0.2733648,0,0
0.14935032,0,0
0.92794716,1,1
0.2296047,0,0
0.21939045,0,0
0.07591904,0,0
0.0328194,0,0
0.8325911,1,1
0.9670721,1,1
0.25827906,0,0
0.20646794,0,0
0.11328283,0,1
0.87536174,1,1
0.13694775,0,0
0.61710423,1,1
0.8209909,1,0
0.062470287,0,0
0.63524276,1,1
0.8152283,1,1
0.6864402,1,0
0.71333176,1,1
0.9620623,1,1
0.82982713,1,1
0.8651242,1,1
0.94657975,1,1
0.8833958,1,0
0.8938163,1,1
0.92320764,1,1
0.75297415,1,1
0.8769116,1,1
0.96807635,1,1
0.89040154,1,1
0.4817845,0,1
0.29742557,0,0
0.034261487,0,0
0.9011537,1,1
0.10459329,0,0
0.54919237,1,1
0.4556124,0,1
0.6963777,1,1
0.9094365,1,1
0.7993007,1,1
0.9766427,1,1
0.118782714,0,0
0.094833046,0,0
0.061320376,0,0
0.84731156,1,1
0.31465197,0,0
0.90694183,1,1
0.29789802,0,0
0.967371,1,1
0.663635,1,1
0.69880635,1,0
0.90615994,1,1
0.8348914,1,1
0.77147907,1,1
0.1943172,0,1
0.86553156,1,1
0.5561139,1,0
0.59637076,1,1
0.4328904,0,1
0.32973662,0,0
0.96477,1,1
0.035421863,0,0
0.06894248,0,0
0.6048128,1,1
0.058751937,0,0
0.61769414,1,1
0.19158383,0,0
0.3952481,0,0
0.5710058,1,1
0.6066559,1,0
0.19232155,0,0
0.29167864,0,0
0.31772378,0,1
0.82414335,1,1
0.07208506,0,0
0.6123186,1,0
0.84256953,1,1
0.12688386,0,0
0.9385479,1,1
0.9614239,1,1
0.26954117,0,1
0.06547192,0,0
0.85114545,1,1
0.9101755,1,1
0.32504997,0,0
0.97584516,1,1
0.31997612,0,0
0.8979518,1,1
0.20066452,0,0
0.9429651,1,1
0.05502362,0,1
0.85891134,1,1
0.20861995,0,0
0.9616257,1,1
0.96989876,1,1
0.071301855,0,1
0.76795506,1,1
0.9068543,1,1
0.8927826,1,1
0.21532208,0,0
0.5813366,1,1
0.036472738,0,0
0.107303664,0,1
0.61155367,1,0
0.6097111,1,1
0.8675418,1,1
0.7965942,1,1
0.8727955,1,1
0.8208923,1,1
0.9322307,1,1
0.27893224,0,1
0.02124701,0,0
0.3507634,0,0
0.72067064,1,0
0.8762162,1,1
0.9360586,1,1
0.5718687,1,0
0.96742153,1,1
0.979772,1,1
0.14053781,0,0
0.9464027,1,1
0.24526677,0,1
0.12136041,0,0
0.4838318,0,1
0.4256253,0,1
0.21208875,0,0
0.0333795,0,0
0.3769576,0,1
0.9747303,1,1
0.60574883,1,1
0.025198752,0,0
0.4526208,0,1
0.5985997,1,0
0.94244385,1,1
0.15292576,0,0
0.039933145,0,0
0.79293644,1,1
0.92426693,1,1
0.18346624,0,0
0.1390354,0,0
0.43914732,0,1
0.10113884,0,0
0.9352548,1,1
0.039011873,0,0
0.9705045,1,1
0.5840475,1,1
0.03545233,0,0
0.89245826,1,1
0.9113726,1,1
0.9498452,1,1
0.9519163,1,1
0.9572211,1,1
0.75843906,1,1
0.92883325,1,1
0.06799962,0,0
0.75975955,1,1
0.92554045,1,1
0.11738751,0,1
0.8793719,1,1
0.9684741,1,1
0.12528776,0,0
0.078858025,0,0
0.96339214,1,1
0.715023,1,1
0.83689326,1,1
0.24573268,0,0
0.10630437,0,0
0.79565656,1,1
0.89429635,1,1
0.044453755,0,0
0.50623035,1,0
0.9070705,1,1
0.21462725,0,0
0.2945967,0,1
0.16820328,0,0
0.12662378,0,0
0.9063492,1,1
0.6870223,1,0
0.58247375,1,0
0.5651061,1,1
0.16106397,0,1
0.6435402,1,1
0.8746898,1,1
0.90361017,1,1
0.97616255,1,1
0.9139025,1,1
0.82672924,1,1
0.83372015,1,1
0.40689287,0,1
0.12243097,0,0
0.060544945,0,0
0.250469,0,0
0.23522732,0,0
0.14574307,0,0
0.03129647,0,0
0.49823663,0,0
0.7591448,1,1
0.9639776,1,1
0.056901157,0,0
0.96457356,1,1
0.20878643,0,1
0.44174734,0,0
0.072033055,0,0
0.964132,1,1
0.95002925,1,1
0.10914214,0,0
0.58377796,1,1
0.28071478,0,0
0.9114266,1,1
0.77866083,1,1
0.8170372,1,0
0.070836164,0,0
0.18852045,0,0
0.70711076,1,1
0.8124229,1,1
0.22313169,0,0
0.084631704,0,0
0.48726046,0,1
0.044086594,0,0
0.92618924,1,1
0.46515888,0,0
0.7743158,1,1
0.9559516,1,1
0.7833596,1,1
0.5436422,1,0
0.95856035,1,1
0.8890435,1,1
0.95455205,1,1
0.11308308,0,0
0.7120249,1,0
0.7267406,1,0
0.93581855,1,1
0.20343764,0,0
0.9229024,1,1
0.870985,1,1
0.23591933,0,0
0.64778274,1,1
0.9505157,1,1
0.88805497,1,1
0.05859509,0,0
0.34410974,0,1
0.9786371,1,1
0.033618834,0,0
0.5983752,1,1
0.45103273,0,1
0.602073,1,1
0.8874872,1,1
0.09755288,0,0
0.5443486,1,0
0.59978056,1,1
0.9664883,1,1
0.438443,0,1
0.6568831,1,1
0.5630558,1,1
0.83893263,1,1
0.1283322,0,0
0.9611399,1,1
0.10147744,0,0
0.795977,1,0
0.97109705,1,1
0.29958907,0,0
0.630018,1,0
0.7411393,1,1
0.9091243,1,1
0.8885759,1,0
0.1152022,0,0
0.61826116,1,0
0.29944792,0,1
0.7540358,1,1
0.85114014,1,1
0.63532597,1,1
0.036133427,0,0
0.7372295,1,1
0.9777517,1,1
0.6288923,1,1
0.26069695,0,1
0.86131334,1,1
0.66836256,1,1
0.3183469,0,1
0.80428255,1,1
0.96623826,1,1
0.34025586,0,1
0.95326877,1,1
0.7988897,1,0
0.9429143,1,1
0.8496449,1,1
0.90231824,1,1
0.8491908,1,0
0.8741078,1,1
0.9516722,1,1
0.94784325,1,1
0.40162805,0,1
0.9790766,1,1
0.85660625,1,1
0.593478,1,0
0.34433213,0,0
0.27832836,0,0
0.095682465,0,0
0.030528026,0,0
0.924431,1,1
0.5354134,1,0
0.8702361,1,1
0.9441761,1,1
0.91748965,1,1
0.82674015,1,1
0.030640736,0,0
0.24738446,0,0
0.09374773,0,0
0.7857436,1,1
0.8019217,1,1
0.35277444,0,0
0.9516498,1,1
0.90376157,1,1
0.7913748,1,0
0.283644,0,1
0.69159776,1,0
0.9311818,1,1
0.21974076,0,0
0.21668749,0,1
0.348168,0,0
0.8799398,1,1
0.17720221,0,0
0.68467605,1,0
0.8958522,1,0
0.76991165,1,0
0.49040082,0,1
0.9619662,1,1
0.5957556,1,1
0.7725687,1,1
0.6003874,1,1
0.35357386,0,0
0.043225914,0,0
0.77614534,1,1
0.88742906,1,1
0.9599964,1,1
0.17503193,0,0
